###########################
# Capitulation Events
###########################

add_namespace = capt
						any_neighbor_state = {
							is_controlled_by = NFA
							any_neighbor_state = {
								NOT = { state = PREV.PREV }
								is_controlled_by = NFA
							}
						}
					}
				}
				add_to_variable = { var = ROOT.cof_states_given value = 1 }
				random_state = {
					limit = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
						any_neighbor_state = {
							is_controlled_by = NFA
							any_neighbor_state = {
								NOT = { state = PREV.PREV }
								is_controlled_by = NFA
							}
						}
					}
					ROOT = { set_state_controller = PREV }
				}
			}
			else_if = {
				limit = {
					any_state = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
						any_neighbor_state = { is_controlled_by = NFA }
					}
				}
				add_to_variable = { var = ROOT.cof_states_given value = 1 }
				random_state = {
					limit = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
						any_neighbor_state = { is_controlled_by = NFA }
					}
					ROOT = { set_state_controller = PREV }
				}
			}
			else_if = {
				limit = {
					any_state = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
						is_coastal = yes
					}
				}
				add_to_variable = { var = ROOT.cof_states_given value = 1 }
				random_state = {
					limit = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
						is_coastal = yes
					}
					ROOT = { set_state_controller = PREV }
				}
			}
			else_if = {
				limit = {
					any_state = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
					}
				}
				add_to_variable = { var = ROOT.cof_states_given value = 1 }
				random_state = {
					limit = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
					}
					ROOT = { set_state_controller = PREV }
				}
			}
		}

		# third state transferred
		if = {
			limit = {
				check_variable = { ROOT.cof_states_need > 2 }
				check_variable = { ROOT.cof_states_given < ROOT.cof_states_need }
			}
			if = {
				limit = {
					any_state = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
						any_neighbor_state = { is_controlled_by = NFA }
						is_coastal = yes
					}
				}
				add_to_variable = { var = ROOT.cof_states_given value = 1 }
				random_state = {
					limit = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
						any_neighbor_state = { is_controlled_by = NFA }
						is_coastal = yes
					}
					ROOT = { set_state_controller = PREV }
				}
			}
			else_if = {
				limit = {
					any_state = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
						any_neighbor_state = {
							is_controlled_by = NFA
							any_neighbor_state = {
								NOT = { state = PREV.PREV }
								is_controlled_by = NFA
							}
						}
					}
				}
				add_to_variable = { var = ROOT.cof_states_given value = 1 }
				random_state = {
					limit = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
						any_neighbor_state = {
							is_controlled_by = NFA
							any_neighbor_state = {
								NOT = { state = PREV.PREV }
								is_controlled_by = NFA
							}
						}
					}
					ROOT = { set_state_controller = PREV }
				}
			}
			else_if = {
				limit = {
					any_state = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
						any_neighbor_state = { is_controlled_by = NFA }
					}
				}
				add_to_variable = { var = ROOT.cof_states_given value = 1 }
				random_state = {
					limit = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
						any_neighbor_state = { is_controlled_by = NFA }
					}
					ROOT = { set_state_controller = PREV }
				}
			}
			else_if = {
				limit = {
					any_state = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
						is_coastal = yes
					}
				}
				add_to_variable = { var = ROOT.cof_states_given value = 1 }
				random_state = {
					limit = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
						is_coastal = yes
					}
					ROOT = { set_state_controller = PREV }
				}
			}
			else_if = {
				limit = {
					any_state = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
					}
				}
				add_to_variable = { var = ROOT.cof_states_given value = 1 }
				random_state = {
					limit = {
						is_owned_by = FRA
						is_core_of = FRA
						region = 20 #Southern France
						is_controlled_by = GER
					}
					ROOT = { set_state_controller = PREV }
				}
			}
		}
		clear_variable = cof_states_given
		clear_variable = cof_states_need

		reverse_add_opinion_modifier = { target = GER modifier = KR_approves_of_govt }
		GER = {
			country_event = { id = capt.45 hours = 2 }
		}
	}
	option = {
		name = capt.43.b #Refuse
		ai_chance = { factor = 20 }
		reverse_add_opinion_modifier = { target = GER modifier = KR_disapproves_of_govt }
		GER = {
			country_event = { id = capt.44 days = 2 }
		}
	}
}

# NFA refuses the invitation
country_event = {
	id = capt.44
	immediate = { log = "[GetDateText]: [Root.GetName]: event capt.44" }
	title = capt.44.t
	desc = capt.44.d
	picture = GFX_report_event_generic_diplomacy2

	is_triggered_only = yes

	option = {
		name = capt.44.a
		reverse_add_opinion_modifier = { target = NFA modifier = KR_disapproves_of_govt }
	}
}

# NFA accepts the invitation
country_event = {
	id = capt.45
	immediate = { log = "[GetDateText]: [Root.GetName]: event capt.45" }
	title = capt.45.t
	desc = capt.45.d
	picture = GFX_report_event_generic_diplomacy3

	is_triggered_only = yes

	option = {
		name = capt.45.a
		reverse_add_opinion_modifier = { target = NFA modifier = KR_approves_of_govt }
	}
}

